ID_usuario,Data_conta,Consumo_mensal_kWh,Variação_do_consumo,Média_consumo,Consumo_total_acumulado,Categoria,Num_moradores,Renda,Localização,Mês,Consumo_Anterior,Variação_do_consumo_prevista
199,2023-01-01,515,53,515.0,515,Casa,5,7000,RJ,1,462,Aumento
199,2023-01-31,570,55,542.5,1085,Casa,5,7000,RJ,2,515,Aumento
199,2023-03-02,628,58,571.0,1713,Casa,5,7000,RJ,3,570,Aumento
199,2023-04-01,669,41,595.5,2382,Casa,5,7000,RJ,4,628,Aumento
199,2023-05-01,731,62,622.6,3113,Casa,5,7000,RJ,5,669,Aumento
200,2023-01-01,560,22,560.0,560,Comércio,5,2000,RJ,1,538,Aumento
200,2023-01-31,599,39,579.5,1159,Comércio,5,2000,RJ,2,560,Aumento
200,2023-03-02,614,15,591.0,1773,Comércio,5,2000,RJ,3,599,Aumento
200,2023-04-01,644,30,604.25,2417,Comércio,5,2000,RJ,4,614,Aumento
200,2023-05-01,670,26,617.4,3087,Comércio,5,2000,RJ,5,644,Aumento
